county_fips,tennis_courts
29213,41
48049,41
53071,41
01015,41
17029,41
38015,41
47179,41
13009,41
28075,41
39145,41
26155,40
37171,40
37023,40
53029,40
26031,40
18107,39
48347,39
36023,39
18145,39
22105,39
37085,39
48277,39
19125,39
39143,39
40017,39
21093,39
50001,38
28067,38
39083,38
18065,38
35028,38
48323,38
26123,38
26063,38
51830,38
12055,38
47035,38
21073,38
51075,38
01083,38
48073,38
18169,37
21209,37
51165,37
41045,37
17007,37
45031,37
27027,37
51069,37
18099,37
19181,37
13029,37
42051,37
38035,36
27067,36
45085,36
30081,36
27103,36
36043,36
26015,36
47141,36
35055,36
48021,36
78030,36
56039,36
55021,36
56037,36
51015,36
17115,35
29031,35
39167,35
55081,35
21151,35
39027,35
32005,35
23025,35
04017,35
37107,35
13255,35
48463,35
18113,35
24023,35
05115,35
54003,35
26105,35
17073,35
48467,34
13299,34
41041,34
47011,34
40123,34
13281,34
39063,34
21059,34
47107,34
20161,34
27169,34
72031,34
55031,34
27049,34
18151,34
18069,33
08049,33
28105,33
48349,33
28083,33
39029,33
51185,33
20103,33
42035,33
26043,33
55135,33
56021,33
22061,33
13175,33
06093,33
45059,33
53041,33
17195,32
29037,32
50019,32
24019,32
47009,32
47155,32
48321,32
06051,32
17109,32
48203,32
48371,32
41043,32
39159,32
13085,32
38101,32
45071,31
33007,31
26101,31
30013,31
27041,31
53017,31
37193,31
19059,31
21101,31
13277,31
39149,31
17199,31
28151,31
06103,31
37167,31
48465,31
05069,31
17063,31
51775,31
27119,31
26041,31
41019,31
29101,31
13103,31
53009,31
17095,30
51187,30
48427,30
36017,30
36051,30
41033,30
39011,30
51590,30
34033,30
29051,30
26117,30
18087,30
54107,30
37011,30
35025,30
37161,30
13137,29
17001,29
48325,29
06069,29
41053,29
48227,29
49003,29
04023,29
42005,29
72119,29
35005,29
17103,29
16017,29
06033,29
51171,29
26059,29
48481,29
16083,29
39051,29
42115,29
27021,28
18109,28
31079,28
49045,28
47063,28
18179,28
18073,28
51031,28
35061,28
22097,28
18001,28
54027,28
27085,28
17049,28
51147,28
72063,28
27147,28
48199,28
36089,28
20009,28
13227,28
21037,28
36107,28
42039,28
48249,28
13295,28
13069,28
37109,28
42009,28
39147,28
39157,28
19155,28
42025,28
56029,28
42033,28
19111,28
37027,27
53075,27
40125,27
22069,27
55043,27
53031,27
54049,27
06109,27
48361,27
53027,27
01043,27
13211,27
37099,27
29107,27
18033,27
29099,27
72097,27
29043,27
20079,27
05145,27
49051,27
55095,27
13071,27
13047,27
51195,27
48071,27
17011,27
16069,27
47119,27
16065,27
36041,27
